security_id,isin,cusip,instrument
SEC00108,PS884031125P,884031125,commodity
SEC00109,OY379885398B,379885398,real estate
SEC00110,DR625285369Z,625285369,commodity
SEC00111,MN328892703O,328892703,structured product
SEC00112,XP957140706T,957140706,equity
SEC00113,BR375588316V,375588316,real estate
SEC00114,SP602473793M,602473793,private equity
SEC00115,HX625840847W,625840847,hedge fund
SEC00116,YY549804627B,549804627,fixed income
SEC00117,QG566475393Q,566475393,real estate
SEC00118,LP278936939A,278936939,etf
SEC00119,BL268273523C,268273523,private equity
SEC00120,LB152868115G,152868115,hedge fund
SEC00121,YZ910118157J,910118157,real estate
SEC00122,ZU772237147E,772237147,derivatives
SEC00123,AA617313733L,617313733,real estate
SEC00124,WY569445036A,569445036,currency
SEC00125,PP731990585X,731990585,hedge fund
SEC00126,FH004543501B,004543501,fixed income
SEC00127,ID968918775Y,968918775,hedge fund
SEC00128,WE035327565E,035327565,equity
SEC00129,WY136736635C,136736635,hedge fund
SEC00130,YC215614613S,215614613,cash equivalent
SEC00131,NV957943822L,957943822,fixed income
SEC00132,QL027490308L,027490308,cash equivalent
SEC00133,RY566147208H,566147208,mutual fund
SEC00134,PU241701692W,241701692,cash equivalent
SEC00135,IM789766804U,789766804,cash equivalent
SEC00136,SO029131052Q,029131052,commodity
SEC00137,OS052467694A,052467694,equity
SEC00138,RJ031529882W,031529882,cash equivalent
SEC00139,AL441863935K,441863935,private equity
SEC00140,QR402433061Q,402433061,currency
SEC00141,AA368475591Q,368475591,cash equivalent
SEC00142,TG355862824A,355862824,currency
SEC00143,HZ191007237W,191007237,etf
SEC00144,EP847426992V,847426992,hedge fund
SEC00145,IA286112260J,286112260,private equity
SEC00146,DR378441980N,378441980,fixed income
SEC00147,LZ153364944U,153364944,commodity
SEC00148,NO673650307F,673650307,equity
SEC00149,VD767548328J,767548328,private equity
SEC00150,WL364500647U,364500647,etf
SEC00151,CR711623692B,711623692,cash equivalent
SEC00152,JA674785081I,674785081,structured product
SEC00153,HG275818511A,275818511,currency
SEC00154,CS033217400K,033217400,mutual fund
SEC00155,HK795112846Q,795112846,commodity
SEC00156,LZ079986682X,079986682,etf
SEC00157,HH539855694B,539855694,real estate
SEC00158,PF051699575X,051699575,mutual fund
SEC00159,UV743140426A,743140426,currency
SEC00160,CA974357110D,974357110,etf
SEC00161,FV997591889Q,997591889,currency
SEC00162,DR552766622O,552766622,structured product
SEC00163,RQ990174348O,990174348,real estate
SEC00164,FV982861531F,982861531,mutual fund
SEC00165,JG171205690N,171205690,mutual fund
SEC00166,RB160381561O,160381561,currency
SEC00167,GC988142340M,988142340,derivatives
SEC00168,DW606101871I,606101871,etf
SEC00169,NK096976737Q,096976737,hedge fund
SEC00170,SL194967718K,194967718,cash equivalent
SEC00171,ON611602793S,611602793,real estate
SEC00172,FA076512584W,076512584,etf
SEC00173,JP237502088S,237502088,mutual fund
SEC00174,SF014433766M,014433766,structured product
SEC00175,SG676108518L,676108518,etf
SEC00176,OX723466086E,723466086,currency
SEC00177,DQ178926918N,178926918,hedge fund
SEC00178,VE140398801C,140398801,mutual fund
SEC00179,QI964326798T,964326798,fixed income
SEC00180,DL953806685X,953806685,currency
SEC00181,GP797901425K,797901425,commodity
SEC00182,XD411345228U,411345228,derivatives
SEC00183,CS070020853I,070020853,equity
SEC00184,GW848322404N,848322404,mutual fund
SEC00185,OQ625219004E,625219004,fixed income
SEC00186,AS630336417C,630336417,structured product
SEC00187,UG605031620U,605031620,etf
SEC00188,HG876935192K,876935192,derivatives
SEC00189,YZ669905416K,669905416,real estate
SEC00190,LE659221813B,659221813,equity
SEC00191,XW622161315X,622161315,structured product
SEC00192,PJ463364495L,463364495,derivatives
SEC00193,WF300323615J,300323615,real estate
SEC00194,PF792153923O,792153923,hedge fund
SEC00195,FS457496109U,457496109,etf
SEC00196,DC295055642M,295055642,commodity
SEC00197,PL449289513B,449289513,derivatives
SEC00198,KN544520851X,544520851,real estate
SEC00199,OV682816284N,682816284,currency
