security_id,cusip,isin,instrument,custodian_name
SEC2046,989714914,US989714914F,etf,Northern Trust
SEC2358,457895882,GB457895882V,structured product,HDFC Custodian
SEC6992,643676871,DE643676871C,fixed income,State Street
SEC7967,526018964,IN526018964W,fixed income,BNY Mellon
SEC1447,606444405,GB606444405Z,cash equivalent,Northern Trust
SEC5035,353690722,DE353690722D,etf,State Street
SEC1535,364811249,JP364811249L,hedge fund,BNY Mellon
SEC6178,351014995,IN351014995F,hedge fund,State Street
SEC3339,904166503,DE904166503F,structured product,HDFC Custodian
SEC3511,863890952,JP863890952N,commodity,HDFC Custodian
SEC7366,978417170,JP978417170I,cash equivalent,Northern Trust
SEC4897,581455178,IN581455178Q,etf,State Street
SEC6346,960059753,GB960059753X,private equity,Northern Trust
SEC7351,389144012,GB389144012F,mutual fund,BNY Mellon
SEC7389,249718734,DE249718734F,private equity,State Street
SEC7913,417370628,IN417370628M,structured product,HDFC Custodian
SEC6789,671082257,IN671082257Z,derivatives,State Street
SEC7194,299306607,US299306607W,fixed income,State Street
SEC4703,752598018,GB752598018G,hedge fund,HDFC Custodian
SEC5160,952590657,GB952590657K,etf,State Street
SEC3896,599753634,JP599753634A,hedge fund,HDFC Custodian
SEC8601,358665931,GB358665931L,structured product,Northern Trust
SEC3478,547290506,JP547290506J,equity,State Street
SEC9179,529316369,JP529316369K,structured product,Northern Trust
SEC9835,371782663,US371782663N,hedge fund,State Street
SEC1699,793744969,GB793744969C,cash equivalent,State Street
SEC3450,422765605,GB422765605B,fixed income,HDFC Custodian
SEC1689,718559652,IN718559652X,commodity,HDFC Custodian
SEC6998,840997291,US840997291B,structured product,HDFC Custodian
SEC3652,122180924,DE122180924D,currency,State Street
SEC3483,434504689,GB434504689V,cash equivalent,State Street
SEC6211,960921085,US960921085B,structured product,State Street
SEC2006,161835658,JP161835658W,etf,BNY Mellon
SEC5788,636659780,GB636659780V,equity,HDFC Custodian
SEC2024,763679151,US763679151Y,private equity,Northern Trust
SEC5765,763626008,GB763626008Q,cash equivalent,HDFC Custodian
SEC2986,508648914,IN508648914M,commodity,Northern Trust
SEC8106,637330227,IN637330227R,cash equivalent,HDFC Custodian
SEC3315,656196842,JP656196842O,equity,HDFC Custodian
SEC9778,894435617,JP894435617Z,structured product,HDFC Custodian
SEC6776,054794452,JP054794452K,derivatives,BNY Mellon
SEC8989,857886335,GB857886335J,structured product,State Street
SEC9219,730782256,IN730782256J,currency,HDFC Custodian
SEC2070,576971939,US576971939I,fixed income,HDFC Custodian
SEC5653,023657755,JP023657755W,real estate,HDFC Custodian
SEC1809,391219357,JP391219357N,real estate,HDFC Custodian
SEC2931,636081214,JP636081214J,equity,State Street
SEC3234,201693877,DE201693877J,real estate,BNY Mellon
SEC7804,821934339,GB821934339J,etf,BNY Mellon
SEC5580,488527108,US488527108Z,structured product,State Street
SEC5767,378736386,JP378736386J,real estate,BNY Mellon
SEC9091,250829409,GB250829409C,derivatives,HDFC Custodian
SEC8757,208989033,IN208989033K,etf,HDFC Custodian
SEC5525,147985981,DE147985981S,hedge fund,HDFC Custodian
SEC5034,711114521,DE711114521G,structured product,HDFC Custodian
SEC8732,073334524,IN073334524E,mutual fund,Northern Trust
SEC5955,890481661,JP890481661L,fixed income,State Street
SEC7871,730855877,JP730855877G,mutual fund,BNY Mellon
SEC7897,129922156,DE129922156J,derivatives,Northern Trust
SEC9131,605512632,GB605512632Z,fixed income,Northern Trust
SEC5133,277533881,US277533881R,fixed income,BNY Mellon
SEC9767,554070439,IN554070439O,mutual fund,HDFC Custodian
SEC6997,148378785,US148378785A,etf,BNY Mellon
SEC6409,810771662,IN810771662D,private equity,State Street
SEC6587,733341089,IN733341089J,equity,HDFC Custodian
SEC3869,605214228,GB605214228M,mutual fund,Northern Trust
SEC3282,413609619,US413609619Q,etf,Northern Trust
SEC2677,404247724,US404247724H,currency,Northern Trust
SEC6736,373803698,JP373803698B,etf,BNY Mellon
SEC1835,291285543,DE291285543Q,etf,State Street
SEC6311,295414666,JP295414666D,structured product,Northern Trust
SEC2204,844205276,GB844205276K,real estate,HDFC Custodian
SEC8462,729521754,GB729521754P,cash equivalent,HDFC Custodian
SEC9112,489621106,IN489621106Z,cash equivalent,Northern Trust
SEC3539,456206588,IN456206588V,structured product,BNY Mellon
SEC9928,132797547,JP132797547K,commodity,HDFC Custodian
SEC4985,650651708,JP650651708S,real estate,BNY Mellon
SEC6855,002547797,DE002547797Y,currency,HDFC Custodian
SEC8339,011126720,US011126720U,mutual fund,Northern Trust
SEC4503,002210055,IN002210055T,commodity,BNY Mellon
SEC6209,930009637,US930009637L,derivatives,State Street
SEC6850,151941719,JP151941719G,fixed income,BNY Mellon
SEC2516,408126146,IN408126146S,currency,State Street
SEC7559,517525255,DE517525255G,hedge fund,Northern Trust
SEC7532,987681053,DE987681053X,fixed income,HDFC Custodian
SEC5392,431087083,IN431087083J,real estate,Northern Trust
SEC8266,678102669,US678102669N,etf,BNY Mellon
SEC2532,452058750,DE452058750E,private equity,HDFC Custodian
SEC2792,876492308,JP876492308C,currency,BNY Mellon
SEC6986,344862987,GB344862987A,currency,Northern Trust
SEC5090,617111736,IN617111736W,mutual fund,Northern Trust
SEC3793,042249260,US042249260W,currency,HDFC Custodian
SEC8895,324147854,GB324147854R,private equity,BNY Mellon
SEC2884,841736996,IN841736996I,currency,BNY Mellon
SEC3311,046018824,GB046018824E,derivatives,HDFC Custodian
SEC6453,041891174,GB041891174X,private equity,BNY Mellon
SEC4029,080970507,DE080970507F,hedge fund,Northern Trust
SEC7273,411593902,GB411593902N,private equity,Northern Trust
SEC7917,438885581,JP438885581F,structured product,State Street
SEC3687,743938190,DE743938190D,etf,State Street
SEC4452,654019528,GB654019528N,currency,HDFC Custodian
SEC5007,217187823,IN217187823K,hedge fund,BNY Mellon
SEC8735,748682524,US748682524J,derivatives,State Street
SEC9043,392895245,IN392895245G,mutual fund,State Street
SEC2158,976578108,IN976578108O,currency,Northern Trust
SEC9426,549757411,IN549757411N,commodity,State Street
SEC6289,936775805,JP936775805U,currency,HDFC Custodian
SEC8755,513548141,JP513548141M,private equity,BNY Mellon
SEC2760,687307411,US687307411J,fixed income,State Street
SEC1865,622310411,IN622310411W,etf,BNY Mellon
SEC8849,452935749,IN452935749C,cash equivalent,BNY Mellon
SEC7236,146434158,GB146434158C,etf,State Street
SEC1361,104951382,US104951382L,fixed income,HDFC Custodian
SEC6523,141314661,JP141314661U,cash equivalent,Northern Trust
SEC3243,811558032,IN811558032C,equity,State Street
SEC1794,700912802,IN700912802K,real estate,HDFC Custodian
SEC9256,259594779,GB259594779Y,structured product,BNY Mellon
SEC5992,404420267,IN404420267K,equity,HDFC Custodian
SEC5455,107909134,JP107909134D,fixed income,State Street
SEC7178,459447565,DE459447565W,fixed income,Northern Trust
SEC3068,401186671,DE401186671Y,commodity,BNY Mellon
SEC3237,461601903,JP461601903M,equity,Northern Trust
SEC8063,993215149,JP993215149Q,cash equivalent,Northern Trust
SEC9844,194607681,DE194607681S,equity,HDFC Custodian
SEC6124,757216622,JP757216622K,hedge fund,Northern Trust
SEC9533,123520799,GB123520799H,equity,BNY Mellon
SEC1149,899069709,IN899069709K,currency,BNY Mellon
SEC4896,216942535,JP216942535B,private equity,HDFC Custodian
SEC2898,296694855,US296694855Q,commodity,HDFC Custodian
SEC3702,932292040,IN932292040H,derivatives,HDFC Custodian
SEC5238,414897771,IN414897771A,equity,BNY Mellon
SEC2661,179344482,DE179344482G,mutual fund,HDFC Custodian
SEC6143,085242456,GB085242456W,commodity,BNY Mellon
SEC6759,745487031,JP745487031U,cash equivalent,HDFC Custodian
SEC5311,379974952,DE379974952K,etf,State Street
SEC9749,742268310,GB742268310W,commodity,HDFC Custodian
SEC3102,522124939,US522124939S,currency,BNY Mellon
SEC9493,626415169,JP626415169S,structured product,Northern Trust
SEC1697,847828095,US847828095K,currency,HDFC Custodian
SEC2030,924854152,IN924854152Q,mutual fund,HDFC Custodian
SEC4224,242006465,GB242006465J,currency,Northern Trust
SEC7394,801908738,IN801908738K,structured product,State Street
SEC5266,813754487,IN813754487C,structured product,BNY Mellon
SEC6860,174263206,DE174263206B,real estate,HDFC Custodian
SEC4866,972127674,GB972127674L,equity,HDFC Custodian
SEC2545,076790250,JP076790250B,real estate,Northern Trust
SEC3715,956058687,GB956058687L,cash equivalent,State Street
SEC7048,885472301,IN885472301F,hedge fund,State Street
SEC9215,161604027,DE161604027D,equity,State Street
SEC6470,094083873,US094083873S,cash equivalent,Northern Trust
SEC7667,428426963,JP428426963F,derivatives,HDFC Custodian
SEC1971,152000150,DE152000150T,hedge fund,Northern Trust
SEC6699,664616217,US664616217D,equity,State Street
SEC1425,825177436,DE825177436Q,structured product,State Street
SEC2179,249902526,DE249902526D,derivatives,Northern Trust
SEC5640,629874676,IN629874676X,private equity,BNY Mellon
SEC8896,426002016,JP426002016T,real estate,Northern Trust
SEC8893,084968535,DE084968535N,currency,State Street
SEC8967,298252469,JP298252469E,etf,State Street
SEC4969,001034799,IN001034799W,cash equivalent,State Street
SEC2729,471181141,IN471181141T,cash equivalent,BNY Mellon
SEC4368,253441206,IN253441206U,private equity,Northern Trust
SEC1811,323740224,DE323740224Y,real estate,Northern Trust
SEC8638,139056631,DE139056631T,hedge fund,BNY Mellon
SEC2196,473507724,GB473507724V,mutual fund,State Street
SEC6147,069160626,DE069160626U,fixed income,HDFC Custodian
SEC8490,231031977,US231031977K,private equity,Northern Trust
SEC7578,417994821,IN417994821C,fixed income,Northern Trust
SEC3260,781514863,GB781514863Q,currency,Northern Trust
SEC6844,563730911,JP563730911F,derivatives,BNY Mellon
SEC9774,923604495,IN923604495C,mutual fund,BNY Mellon
SEC8061,420870912,DE420870912H,private equity,State Street
SEC7497,538110223,IN538110223T,currency,State Street
SEC4025,908729357,GB908729357R,derivatives,BNY Mellon
SEC7595,134065390,IN134065390O,fixed income,BNY Mellon
SEC7712,802107298,IN802107298H,structured product,Northern Trust
SEC9255,293515759,GB293515759E,etf,Northern Trust
SEC6999,822517819,US822517819P,hedge fund,BNY Mellon
SEC7037,876077587,JP876077587M,equity,State Street
SEC2366,125031653,GB125031653O,private equity,Northern Trust
SEC1194,377445843,IN377445843R,private equity,Northern Trust
SEC3570,199012144,DE199012144P,cash equivalent,State Street
SEC9604,550168302,JP550168302A,etf,BNY Mellon
SEC3709,622511947,DE622511947W,structured product,HDFC Custodian
SEC8559,356867118,IN356867118X,fixed income,HDFC Custodian
SEC1823,652789034,US652789034V,derivatives,State Street
SEC5484,073235868,DE073235868J,cash equivalent,State Street
SEC1513,113414654,GB113414654Q,structured product,BNY Mellon
SEC1468,689001493,IN689001493I,fixed income,Northern Trust
SEC8152,245313060,DE245313060N,private equity,BNY Mellon
SEC3768,794473219,IN794473219K,fixed income,State Street
SEC9087,765514291,DE765514291T,commodity,HDFC Custodian
SEC9411,145201720,JP145201720J,structured product,BNY Mellon
SEC4626,985471549,DE985471549N,mutual fund,BNY Mellon
SEC4860,295528579,DE295528579K,equity,BNY Mellon
SEC8315,201579076,DE201579076E,commodity,Northern Trust
SEC4728,126954477,DE126954477I,derivatives,Northern Trust
SEC7635,419003719,JP419003719S,real estate,HDFC Custodian
SEC3635,699992947,JP699992947C,real estate,BNY Mellon
SEC5752,188013328,IN188013328U,commodity,HDFC Custodian
SEC5319,092555870,GB092555870U,structured product,State Street
SEC8618,742169851,DE742169851P,real estate,State Street
SEC6791,755291457,IN755291457T,equity,Northern Trust
SEC5485,715122586,DE715122586X,private equity,HDFC Custodian
SEC9036,487533602,DE487533602S,real estate,BNY Mellon
SEC2236,561942664,US561942664V,hedge fund,BNY Mellon
SEC5343,221263284,DE221263284X,derivatives,BNY Mellon
SEC9023,909949608,JP909949608D,currency,HDFC Custodian
SEC5139,697205055,JP697205055E,equity,State Street
SEC2482,655832749,DE655832749W,structured product,BNY Mellon
SEC5334,479066355,JP479066355L,derivatives,Northern Trust
SEC8415,517580957,US517580957U,mutual fund,HDFC Custodian
SEC9671,112151736,US112151736H,fixed income,Northern Trust
SEC5824,538544002,DE538544002R,hedge fund,Northern Trust
SEC3458,465155000,DE465155000L,etf,BNY Mellon
SEC2709,117659555,IN117659555V,hedge fund,HDFC Custodian
SEC7734,092900548,DE092900548C,currency,State Street
SEC4125,741365723,GB741365723D,cash equivalent,HDFC Custodian
SEC5209,233348069,GB233348069X,fixed income,State Street
SEC2782,603898890,DE603898890A,commodity,Northern Trust
SEC1078,605883610,JP605883610Q,mutual fund,HDFC Custodian
SEC1562,577929042,JP577929042X,real estate,State Street
SEC3877,454919037,US454919037C,fixed income,BNY Mellon
SEC9184,382988121,US382988121U,equity,Northern Trust
SEC2460,489893037,JP489893037U,derivatives,BNY Mellon
SEC2564,928308421,US928308421Z,fixed income,State Street
SEC6081,045929357,DE045929357H,hedge fund,State Street
SEC2862,239113824,GB239113824O,hedge fund,BNY Mellon
SEC2891,940732758,JP940732758R,fixed income,BNY Mellon
SEC5546,157589940,IN157589940X,commodity,BNY Mellon
SEC5177,669350391,DE669350391V,etf,Northern Trust
SEC9178,001351129,US001351129L,commodity,HDFC Custodian
SEC4433,429412342,GB429412342C,commodity,HDFC Custodian
SEC7620,979862111,JP979862111B,mutual fund,Northern Trust
SEC1295,067819150,US067819150S,private equity,Northern Trust
SEC9726,997500933,DE997500933M,cash equivalent,BNY Mellon
SEC5705,636780456,US636780456P,cash equivalent,BNY Mellon
SEC1591,142351427,DE142351427K,fixed income,Northern Trust
SEC8602,937013235,IN937013235W,hedge fund,HDFC Custodian
SEC5314,301477333,IN301477333W,commodity,State Street
SEC9748,552161346,DE552161346J,cash equivalent,State Street
SEC4110,377920548,DE377920548X,mutual fund,Northern Trust
SEC2969,979072061,DE979072061M,commodity,BNY Mellon
SEC6966,527277617,DE527277617O,equity,State Street
SEC2711,904380175,GB904380175O,equity,Northern Trust
SEC7901,061111380,IN061111380I,hedge fund,HDFC Custodian
SEC1810,489422860,US489422860K,etf,BNY Mellon
SEC2174,558902831,GB558902831T,etf,BNY Mellon
SEC7589,638037127,GB638037127E,private equity,State Street
SEC3423,303914251,US303914251X,structured product,Northern Trust
SEC1056,284577880,US284577880S,hedge fund,BNY Mellon
SEC9831,218200920,IN218200920X,hedge fund,HDFC Custodian
SEC7288,438596359,DE438596359N,cash equivalent,HDFC Custodian
SEC7063,659287251,JP659287251A,real estate,Northern Trust
SEC5709,113976788,GB113976788Q,real estate,State Street
SEC8741,161580239,JP161580239I,commodity,BNY Mellon
SEC4093,066819843,GB066819843V,private equity,Northern Trust
SEC3953,650119948,JP650119948Y,etf,HDFC Custodian
SEC3651,996172679,GB996172679B,real estate,State Street
SEC2400,635509063,US635509063B,structured product,Northern Trust
SEC3219,076600889,GB076600889R,commodity,BNY Mellon
SEC4052,427445531,JP427445531C,currency,BNY Mellon
SEC2512,365779457,US365779457H,private equity,BNY Mellon
SEC6534,553434390,IN553434390M,equity,BNY Mellon
SEC2523,142945317,US142945317Q,equity,BNY Mellon
SEC1070,403025388,DE403025388L,currency,HDFC Custodian
SEC4945,775288142,US775288142P,equity,BNY Mellon
SEC9882,131358166,US131358166J,fixed income,State Street
SEC2837,690437999,GB690437999A,private equity,HDFC Custodian
SEC9498,805840951,IN805840951J,derivatives,HDFC Custodian
SEC3355,042236178,JP042236178J,commodity,State Street
SEC1776,185555912,US185555912J,cash equivalent,State Street
SEC2826,451672495,GB451672495J,cash equivalent,HDFC Custodian
SEC3004,405858480,DE405858480L,hedge fund,Northern Trust
SEC5355,316580442,DE316580442F,derivatives,BNY Mellon
SEC1676,932694946,GB932694946N,hedge fund,State Street
SEC7615,159907862,US159907862W,equity,BNY Mellon
SEC1687,223098538,JP223098538W,currency,State Street
SEC8581,118646691,GB118646691G,etf,HDFC Custodian
SEC5519,167071522,IN167071522C,hedge fund,HDFC Custodian
SEC1354,402116232,IN402116232Y,hedge fund,BNY Mellon
SEC2818,901758034,JP901758034A,currency,Northern Trust
SEC9732,831666376,IN831666376D,equity,BNY Mellon
SEC5918,986755890,DE986755890N,derivatives,State Street
SEC8267,370153367,DE370153367W,cash equivalent,BNY Mellon
SEC6074,710206570,IN710206570Q,hedge fund,State Street
SEC3562,975793942,JP975793942L,structured product,State Street
SEC7536,977542289,JP977542289J,equity,HDFC Custodian
SEC8207,782646521,US782646521Z,fixed income,BNY Mellon
SEC3995,345596122,IN345596122F,currency,BNY Mellon
SEC5892,505704766,GB505704766O,real estate,HDFC Custodian
SEC4463,295055052,DE295055052L,hedge fund,Northern Trust
SEC1847,350346426,JP350346426Q,etf,Northern Trust
SEC7840,197397026,US197397026W,currency,BNY Mellon
SEC6342,639641429,US639641429O,fixed income,HDFC Custodian
SEC4602,814422480,DE814422480K,equity,Northern Trust
SEC4036,986240192,DE986240192U,equity,HDFC Custodian
SEC2670,000881782,GB000881782U,derivatives,BNY Mellon
SEC9972,304276570,GB304276570G,fixed income,State Street
SEC4320,708821111,DE708821111C,fixed income,Northern Trust
SEC3334,385114100,JP385114100I,etf,Northern Trust
SEC7972,365274441,GB365274441I,structured product,HDFC Custodian
SEC7701,085998754,GB085998754A,real estate,Northern Trust
SEC7896,402137275,IN402137275Q,private equity,HDFC Custodian
SEC1869,503152528,IN503152528L,structured product,BNY Mellon
SEC7790,116259058,IN116259058X,etf,BNY Mellon
SEC3359,646298039,IN646298039C,commodity,HDFC Custodian
SEC5938,758600269,DE758600269B,structured product,HDFC Custodian
SEC7561,188475741,IN188475741N,hedge fund,HDFC Custodian
SEC3811,359962310,GB359962310N,commodity,BNY Mellon
SEC7923,361943496,IN361943496P,currency,Northern Trust
SEC7241,894510053,US894510053W,etf,HDFC Custodian
SEC7709,803073638,DE803073638U,equity,Northern Trust
SEC4654,209133262,DE209133262M,mutual fund,BNY Mellon
SEC3663,535899712,GB535899712J,hedge fund,Northern Trust
SEC2535,940935779,GB940935779B,real estate,BNY Mellon
SEC6132,893364698,IN893364698D,currency,Northern Trust
SEC4399,052198267,IN052198267I,fixed income,State Street
SEC8623,657085215,DE657085215T,mutual fund,Northern Trust
SEC9520,503784036,US503784036D,equity,Northern Trust
SEC6112,317258194,IN317258194U,equity,HDFC Custodian
SEC4789,989336632,DE989336632J,derivatives,BNY Mellon
SEC5819,676675259,IN676675259P,mutual fund,BNY Mellon
SEC8276,397683065,US397683065U,private equity,Northern Trust
SEC8905,772003134,DE772003134S,equity,HDFC Custodian
SEC4529,835495366,JP835495366R,cash equivalent,HDFC Custodian
SEC2090,042459269,US042459269M,private equity,State Street
SEC3789,736307907,DE736307907I,mutual fund,Northern Trust
SEC5048,695488072,JP695488072M,mutual fund,Northern Trust
SEC9216,377571354,DE377571354S,derivatives,BNY Mellon
SEC4742,961630616,DE961630616Q,mutual fund,HDFC Custodian
SEC4117,524944483,JP524944483Q,real estate,Northern Trust
SEC8082,902310044,US902310044D,fixed income,BNY Mellon
SEC2461,018644517,US018644517L,private equity,State Street
SEC3186,507007891,GB507007891Z,mutual fund,HDFC Custodian
SEC6938,927573781,IN927573781L,equity,BNY Mellon
SEC8838,205179931,GB205179931E,private equity,Northern Trust
SEC5686,796518893,IN796518893X,hedge fund,HDFC Custodian
SEC9291,960254732,IN960254732A,private equity,Northern Trust
SEC9062,720243382,JP720243382O,cash equivalent,BNY Mellon
SEC9059,644128646,IN644128646K,mutual fund,BNY Mellon
SEC9273,487340477,GB487340477C,derivatives,HDFC Custodian
SEC6849,030146380,DE030146380I,mutual fund,HDFC Custodian
SEC9188,703030604,IN703030604B,cash equivalent,State Street
SEC4001,340787536,JP340787536T,structured product,State Street
SEC7517,269645319,DE269645319T,derivatives,Northern Trust
SEC7758,907972482,DE907972482B,mutual fund,HDFC Custodian
SEC3171,249624476,IN249624476M,etf,BNY Mellon
SEC3320,797348241,JP797348241B,real estate,BNY Mellon
SEC5751,584315135,US584315135X,commodity,HDFC Custodian
SEC8478,033633378,US033633378T,hedge fund,Northern Trust
SEC7743,960049631,US960049631G,etf,HDFC Custodian
SEC6657,213432953,US213432953U,derivatives,Northern Trust
SEC7924,926319947,JP926319947Y,hedge fund,BNY Mellon
SEC2431,856315909,US856315909G,private equity,BNY Mellon
SEC5894,539272888,DE539272888I,equity,Northern Trust
SEC5088,326323185,US326323185X,cash equivalent,HDFC Custodian
SEC6085,089043620,IN089043620E,private equity,HDFC Custodian
SEC2797,468767353,JP468767353O,derivatives,Northern Trust
SEC6814,591929116,GB591929116P,private equity,HDFC Custodian
SEC4162,476742830,GB476742830O,commodity,BNY Mellon
SEC2604,781913639,JP781913639B,cash equivalent,State Street
SEC1496,731430426,DE731430426V,real estate,State Street
SEC9388,919487484,IN919487484C,structured product,State Street
SEC1548,580138099,US580138099O,derivatives,State Street
SEC6884,029667738,GB029667738B,equity,State Street
SEC9790,066921302,GB066921302F,currency,State Street
SEC2056,186969176,DE186969176E,currency,Northern Trust
SEC5137,961513842,GB961513842Y,fixed income,State Street
SEC2251,641941711,US641941711T,real estate,BNY Mellon
SEC4539,684457002,GB684457002O,hedge fund,HDFC Custodian
SEC3997,290832457,GB290832457G,fixed income,Northern Trust
SEC7656,468422615,IN468422615P,real estate,HDFC Custodian
SEC5344,188832526,GB188832526A,real estate,HDFC Custodian
SEC4526,912634262,US912634262E,structured product,BNY Mellon
SEC2103,594851583,IN594851583U,cash equivalent,HDFC Custodian
SEC1185,806965900,DE806965900C,derivatives,BNY Mellon
SEC6424,077715028,DE077715028W,private equity,State Street
SEC9638,740012521,DE740012521E,mutual fund,Northern Trust
SEC6043,165853351,US165853351P,etf,State Street
SEC2626,021483835,JP021483835U,etf,Northern Trust
SEC4823,328124001,DE328124001Z,cash equivalent,Northern Trust
SEC9659,749284940,JP749284940U,etf,HDFC Custodian
SEC5636,027034618,JP027034618D,hedge fund,State Street
SEC5215,869767130,IN869767130E,mutual fund,State Street
SEC5738,123165891,IN123165891O,commodity,Northern Trust
SEC9046,232405623,GB232405623M,derivatives,BNY Mellon
SEC2430,737841269,US737841269C,real estate,HDFC Custodian
SEC6367,266598872,IN266598872Q,mutual fund,HDFC Custodian
SEC3719,504724819,IN504724819O,derivatives,HDFC Custodian
SEC7141,612284358,IN612284358E,structured product,State Street
SEC4145,147517288,DE147517288L,mutual fund,BNY Mellon
SEC1778,080007459,GB080007459J,real estate,BNY Mellon
SEC7287,949026233,DE949026233Y,real estate,State Street
SEC7747,826448630,JP826448630Y,mutual fund,Northern Trust
SEC9867,926335513,JP926335513O,currency,BNY Mellon
SEC9635,386876691,DE386876691A,commodity,HDFC Custodian
SEC1790,290340537,US290340537Y,private equity,HDFC Custodian
SEC4321,135368115,DE135368115W,cash equivalent,Northern Trust
SEC2534,602136510,GB602136510P,mutual fund,HDFC Custodian
SEC4635,611527844,US611527844Z,currency,Northern Trust
SEC5570,593146213,DE593146213S,commodity,State Street
SEC7966,249775268,IN249775268I,equity,Northern Trust
SEC5431,916161945,DE916161945L,cash equivalent,Northern Trust
SEC1961,880247699,IN880247699H,real estate,BNY Mellon
SEC2793,278315740,JP278315740R,structured product,Northern Trust
SEC3498,406758698,GB406758698R,mutual fund,Northern Trust
SEC6478,301596345,JP301596345T,derivatives,BNY Mellon
SEC9688,364054102,GB364054102X,structured product,Northern Trust
SEC5968,406157473,GB406157473A,etf,BNY Mellon
SEC2463,282929323,DE282929323A,etf,BNY Mellon
SEC5268,314514217,IN314514217M,derivatives,State Street
SEC4172,787746017,GB787746017R,private equity,Northern Trust
SEC1345,799230580,JP799230580L,real estate,HDFC Custodian
SEC4084,153312996,US153312996X,mutual fund,Northern Trust
SEC9456,731655791,DE731655791N,cash equivalent,HDFC Custodian
SEC7166,772877448,DE772877448Q,mutual fund,State Street
SEC8411,257250553,IN257250553M,currency,Northern Trust
SEC1859,701574421,DE701574421B,structured product,State Street
SEC1402,432763551,JP432763551R,currency,BNY Mellon
SEC6490,292610397,GB292610397W,hedge fund,HDFC Custodian
SEC9907,796718693,US796718693E,fixed income,HDFC Custodian
SEC5270,392167633,US392167633I,derivatives,Northern Trust
SEC7315,498321960,JP498321960Y,private equity,HDFC Custodian
SEC3325,399649136,IN399649136T,structured product,State Street
SEC7551,316855330,IN316855330W,etf,State Street
SEC6439,139905023,IN139905023Z,fixed income,BNY Mellon
SEC7217,799319824,IN799319824P,derivatives,HDFC Custodian
SEC6269,553191599,IN553191599S,fixed income,Northern Trust
SEC8614,143395936,DE143395936A,structured product,BNY Mellon
SEC4830,688699455,DE688699455Q,derivatives,State Street
SEC3328,986732440,JP986732440O,equity,Northern Trust
SEC9069,035310775,DE035310775G,etf,State Street
SEC7070,652748842,DE652748842N,commodity,HDFC Custodian
SEC3344,804256739,GB804256739Z,hedge fund,HDFC Custodian
SEC5633,299928244,IN299928244W,cash equivalent,HDFC Custodian
SEC9148,762931931,JP762931931P,equity,State Street
SEC3036,884393147,DE884393147G,private equity,HDFC Custodian
SEC9887,955784226,IN955784226G,mutual fund,State Street
SEC6702,214224248,IN214224248O,mutual fund,Northern Trust
SEC9959,704089645,US704089645C,equity,HDFC Custodian
SEC9084,541448600,IN541448600B,currency,State Street
SEC2241,190232010,GB190232010R,mutual fund,HDFC Custodian
SEC2224,238829996,JP238829996Y,real estate,BNY Mellon
SEC8923,228543761,GB228543761S,currency,BNY Mellon
